Order_ID,Order_Date,Region,Saree_Type,Color,Occasion,Quantity,Unit_Price,Discount (%),Sales
4276,2023-12-15 00:00:00,Jaipur,Kanjivaram,Green,Eid,1.0,5787.0,20,5787.0
4017,2023-02-03 00:00:00,Surat,Georgette,Maroon,Diwali,3.0,,5,14904.0
4866,2022-06-09 00:00:00,mumbai , Banarasi,Gold,Eid,-2.0,5131.0,10,-10262.0
4339,2022-12-13 00:00:00,DELHI,silk,Red,Eid,3.0,3983.0,15,11949.0
4794,2023-10-24 00:00:00,Mumbai, Banarasi,Maroon,Eid,2.0,8928.0,0,17856.0
4251,2022-11-30 00:00:00,mumbai ,Cotton,,Eid,1.0,5492.0,10,5492.0
4815,2023-12-11 00:00:00,Mumbai,Georgette,,Wedding,-1.0,4661.0,15,-4661.0
4001,2024-01-29 00:00:00,DELHI,,Red,Navratri,1.0,824.0,5,824.0
4241,2022-06-01 00:00:00,Jaipur,,Blue,Regular,-1.0,9987.0,15,-9987.0
4008,2022-05-13 00:00:00,mumbai ,Silk,,Wedding,-1.0,,50,-1696.0
4815,Not Available,Delhi,Cotton,Green,wedding ,2.0,,5,4864.0
4052,Not Available,Mumbai,Cotton,Blue,Eid,3.0,1055.0,0,3165.0
4763,2022-04-12 00:00:00,DELHI,Silk,Maroon,wedding ,-2.0,2934.0,0,-5868.0
4778,2022-08-30 00:00:00,Surat,Silk, red,Diwali,-1.0,5424.0,15,-5424.0
4384,2023-03-17 00:00:00,Mumbai,Kanjivaram, red,Eid,-1.0,7982.0,10,-7982.0
4945,2023-04-12 00:00:00,Jaipur,Silk,Red,Navratri,0.0,3483.0,20,0.0
4612,Not Available,DELHI,Georgette, red,Navratri,3.0,3709.0,10,11127.0
4876,2024-12-08 00:00:00,Delhi,,,Regular,3.0,1947.0,10,5841.0
4099,2023-01-13 00:00:00,mumbai ,Georgette,Blue,wedding ,3.0,9747.0,0,29241.0
4794,2022-10-29 00:00:00,Jaipur,Kanjivaram, red,Regular,-1.0,5898.0,15,-5898.0
4448,2022-03-08 00:00:00,mumbai ,silk,Maroon,Diwali,5.0,2149.0,10,10745.0
4848,2024-06-05 00:00:00,DELHI,Georgette,Green,Navratri,-1.0,2513.0,5,-2513.0
4749,2023-12-28 00:00:00,Delhi,Kanjivaram,Maroon,Navratri,3.0,1711.0,0,5133.0
4246,2024-08-01 00:00:00,Delhi,silk,,wedding ,2.0,854.0,50,1708.0
4033,Not Available,Delhi,Silk, red,Regular,2.0,4679.0,50,9358.0
4452,2023-07-24 00:00:00,Pune,Cotton,Maroon,Diwali,5.0,4657.0,5,23285.0
4792,2024-03-27 00:00:00,Mumbai, Banarasi,Gold,Regular,1.0,5692.0,20,5692.0
4934,2024-12-28 00:00:00,Delhi, Banarasi, red,Eid,3.0,7669.0,20,23007.0
4112,2024-02-17 00:00:00,DELHI,,Blue,wedding ,4.0,5995.0,5,23980.0
4047,2023-08-21 00:00:00,mumbai ,Georgette,Gold,Diwali,5.0,9449.0,5,47245.0
4455,2024-03-24 00:00:00,DELHI,Georgette,,Diwali,-2.0,1900.0,10,-3800.0
4954,2024-01-06 00:00:00,mumbai ,Cotton,Gold,Regular,4.0,9214.0,10,36856.0
4092,2024-12-19 00:00:00,Jaipur,silk,Blue,Eid,2.0,7960.0,0,15920.0
4324,2023-12-27 00:00:00,Pune, Banarasi,,wedding ,1.0,5175.0,0,5175.0
4726,2022-08-24 00:00:00,Jaipur,Cotton, red,Eid,5.0,761.0,10,3805.0
4489,2023-04-23 00:00:00,Pune,,Gold,wedding ,3.0,9394.0,5,28182.0
4734,2023-06-14 00:00:00,Pune, Banarasi,Red,Wedding,3.0,9637.0,0,28911.0
4952,2022-09-01 00:00:00,Jaipur,silk,Maroon,Regular,5.0,5189.0,50,25945.0
4122,2022-05-27 00:00:00,DELHI,Georgette,Maroon,Regular,0.0,8757.0,15,0.0
4695,2024-09-15 00:00:00,Delhi,,Blue,Navratri,-1.0,5924.0,0,-5924.0
4831,2023-09-16 00:00:00,Mumbai,silk,Red,wedding ,-2.0,7711.0,0,-15422.0
4763,2022-05-08 00:00:00,Surat,,Green,Diwali,3.0,9208.0,20,27624.0
4238,2024-09-08 00:00:00,mumbai ,Silk,,wedding ,1.0,3610.0,50,3610.0
4087,2022-03-19 00:00:00,Jaipur,Silk,Blue,wedding ,-1.0,8602.0,0,-8602.0
4556,2024-07-25 00:00:00,Surat,Silk,Maroon,Wedding,1.0,9970.0,10,9970.0
4884,2023-04-23 00:00:00,Surat,,,Diwali,0.0,3623.0,5,0.0
4396,2023-06-16 00:00:00,mumbai , Banarasi,,wedding ,2.0,2282.0,20,4564.0
4016,2024-01-09 00:00:00,Jaipur,silk,Gold,Wedding,-1.0,8899.0,50,-8899.0
4853,2024-02-11 00:00:00,Pune,Silk,Blue,Navratri,3.0,7197.0,15,21591.0
4436,2023-09-13 00:00:00,Delhi,silk,Maroon,Diwali,-1.0,6533.0,50,-6533.0
4907,2023-02-05 00:00:00,Pune, Banarasi,Maroon,Eid,0.0,6375.0,50,0.0
4200,2024-10-17 00:00:00,Pune,Cotton,Blue,wedding ,3.0,4878.0,20,
4200,2022-12-16 00:00:00,Mumbai,Kanjivaram,Red,wedding ,5.0,,15,41650.0
4166,2024-06-10 00:00:00,Mumbai,Georgette,Maroon,Regular,2.0,3729.0,10,7458.0
4579,2022-12-05 00:00:00,DELHI, Banarasi,Green,Wedding,5.0,8218.0,0,41090.0
4651,2023-11-24 00:00:00,mumbai ,Kanjivaram,Maroon,Diwali,0.0,3235.0,20,0.0
4890,2022-10-20 00:00:00,Delhi,Kanjivaram,Green,wedding ,0.0,5398.0,20,0.0
4197,2024-10-19 00:00:00,DELHI,Silk,,Eid,5.0,1536.0,0,7680.0
4392,2022-11-30 00:00:00,Delhi, Banarasi,Gold,Eid,1.0,4235.0,0,4235.0
4647,2023-04-15 00:00:00,DELHI,silk,Red,Navratri,4.0,7117.0,5,28468.0
4724,2023-05-28 00:00:00,mumbai ,silk,,Wedding,-1.0,4722.0,0,-4722.0
4696,2024-08-31 00:00:00,DELHI, Banarasi,Maroon,Eid,-2.0,5227.0,20,-10454.0
4334,2024-02-09 00:00:00,mumbai ,Silk,Green,Regular,5.0,,5,16325.0
4931,2023-12-22 00:00:00,Jaipur,Kanjivaram,Blue,Eid,-2.0,3386.0,10,-6772.0
4924,2023-03-21 00:00:00,Mumbai,Cotton,,Navratri,4.0,2451.0,15,9804.0
4719,Not Available,DELHI,Silk,Green,Diwali,3.0,4675.0,0,14025.0
4099,Not Available,Pune,silk, red,Eid,3.0,6065.0,10,18195.0
4771,2022-11-16 00:00:00,Delhi,Cotton,Red,Diwali,5.0,1668.0,20,8340.0
4455,2023-04-21 00:00:00,Pune,Georgette,Gold,Navratri,-2.0,,0,-5128.0
4232,2023-02-04 00:00:00,mumbai ,,Green,wedding ,1.0,1334.0,10,1334.0
4219,2024-01-18 00:00:00,Jaipur,Kanjivaram,Green,Diwali,0.0,6060.0,15,0.0
4653,2022-02-07 00:00:00,mumbai ,,Gold,Eid,3.0,2059.0,50,6177.0
4983,2022-12-08 00:00:00,Delhi,Georgette,Maroon,Eid,-1.0,2372.0,0,-2372.0
4112,2022-11-09 00:00:00,Delhi,Cotton,Red,wedding ,-1.0,8390.0,15,-8390.0
4793,2024-02-07 00:00:00,Pune,Cotton,,Navratri,,9756.0,0,-19512.0
4450,2022-03-27 00:00:00,Mumbai,silk,Red,Wedding,2.0,4498.0,5,8996.0
4616,2022-04-21 00:00:00,Delhi,silk,Gold,wedding ,5.0,3426.0,5,17130.0
4366,2024-08-04 00:00:00,DELHI,Kanjivaram,Green,Diwali,4.0,6968.0,50,27872.0
4825,Not Available,mumbai ,silk,Green,Navratri,1.0,9990.0,20,9990.0
4496,2023-05-17 00:00:00,mumbai , Banarasi,Blue,Wedding,2.0,7158.0,50,14316.0
4891,2024-09-11 00:00:00,mumbai ,Silk,Maroon,wedding ,-1.0,2544.0,10,-2544.0
4933,2023-02-01 00:00:00,Delhi,Silk,Green,Navratri,-1.0,8684.0,50,-8684.0
4419,2022-06-03 00:00:00,Mumbai,Kanjivaram,,Navratri,-1.0,3758.0,15,-3758.0
4165,2023-02-10 00:00:00,Surat,,Red,Regular,4.0,9098.0,15,36392.0
4160,2024-11-28 00:00:00,Delhi,Georgette,Blue,Regular,0.0,3107.0,0,0.0
4518,2022-06-14 00:00:00,mumbai , Banarasi,Blue,Eid,1.0,8990.0,0,8990.0
4882,2022-05-17 00:00:00,Mumbai,silk,Maroon,Wedding,3.0,3507.0,0,210420.0
4797,2022-12-07 00:00:00,Jaipur,Cotton,Red,Navratri,0.0,2041.0,0,0.0
4998,2022-10-15 00:00:00,Delhi, Banarasi,Maroon,wedding ,3.0,5691.0,15,17073.0
4830,2024-09-20 00:00:00,Pune,Georgette,Red,wedding ,-2.0,1808.0,20,-3616.0
